*GHG emissions output file

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  FEB 02, 2026 11:46:55

*RUN   1        : 1                         WHAPS048 TUDU1501    1
 MODEL          : WHAPS048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  1   : 1                         WHAPS048
  
!               |---------- Daily (g/ha) ----------|------- Cumulative (kg/ha) --------|---- Cum CO2-equiv kg[CO2eq]/ha ---|
!               Soil CO2  Net CO2      N2O      CH4 Soil CO2  Net CO2      N2O      CH4  Net CO2      N2O      CH4    Total
!                g[C]/ha  g[C]/ha  g[N]/ha  g[C]/ha kg[C]/ha kg[C]/ha kg[N]/ha kg[C]/ha    CO2eq    CO2eq    CO2eq    CO2eq
@YEAR DOY   DAS   CO2GED   CO2END   N2OGED   CH4GED    CO2EC   CO2ENC    N2OEC    CH4EC    CCEQC    NCEQC    MCEQC    TCEQC
   15 217   141     4324     3969     0.31     0.00     1323      587     0.09     0.00     2154       44        0     2198
   15 218   142     4550     4281     0.31     0.00     1328      591     0.09     0.00     2170       44        0     2213
   15 219   143     4903     4656     0.31     0.00     1333      596     0.09     0.00     2187       44        0     2231
   15 220   144     5223     4938     0.31     0.00     1338      601     0.09     0.00     2205       44        0     2249
   15 221   145     5626     5219     0.30     0.00     1343      606     0.09     0.00     2224       44        0     2268
   15 222   146     5722     5344     0.30     0.00     1349      611     0.09     0.00     2244       44        0     2288
   15 223   147     5785     5406     0.30     0.00     1355      617     0.09     0.00     2264       44        0     2308
   15 224   148     5793     5500     0.31     0.00     1361      622     0.10     0.00     2284       45        0     2328
   15 225   149     5738     5438     0.31     0.00     1367      628     0.10     0.00     2304       45        0     2348
   15 226   150     5686     5406     0.31     0.00     1372      633     0.10     0.00     2324       45        0     2368
   15 227   151     6741     5656     0.27     0.00     1379      639     0.10     0.00     2344       45        0     2389
   15 228   152     6399     5438     0.29     0.00     1385      644     0.10     0.00     2364       45        0     2409
   15 229   153     7178     5188     0.27     0.00     1393      649     0.10     0.00     2383       45        0     2429
   15 230   154     6522     4844     0.19     0.00     1399      654     0.10     0.00     2401       45        0     2446
   15 231   155     6087     4375     0.30     0.00     1405      659     0.10     0.00     2417       45        0     2463
   15 232   156     5299     3969     0.31     0.00     1410      663     0.10     0.00     2432       46        0     2477
   15 233   157     4884     3719     0.31     0.00     1415      666     0.10     0.00     2445       46        0     2491
   15 234   158     4675     3719     0.32     0.00     1420      670     0.10     0.00     2459       46        0     2505
   15 235   159     4730     3813     0.32     0.00     1425      674     0.10     0.00     2473       46        0     2519
   15 236   160     5164     4000     0.32     0.00     1430      678     0.10     0.00     2488       46        0     2534
   15 237   161     8221     4719     0.14     0.00     1438      683     0.10     0.00     2505       46        0     2551

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  FEB 02, 2026 11:46:55

*RUN   3        : 3                         WHAPS048 TUDU1501    3
 MODEL          : WHAPS048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  3   : 3                         WHAPS048
  
!               |---------- Daily (g/ha) ----------|------- Cumulative (kg/ha) --------|---- Cum CO2-equiv kg[CO2eq]/ha ---|
!               Soil CO2  Net CO2      N2O      CH4 Soil CO2  Net CO2      N2O      CH4  Net CO2      N2O      CH4    Total
!                g[C]/ha  g[C]/ha  g[N]/ha  g[C]/ha kg[C]/ha kg[C]/ha kg[N]/ha kg[C]/ha    CO2eq    CO2eq    CO2eq    CO2eq
@YEAR DOY   DAS   CO2GED   CO2END   N2OGED   CH4GED    CO2EC   CO2ENC    N2OEC    CH4EC    CCEQC    NCEQC    MCEQC    TCEQC
   15 077     1    12360     1656     0.01     0.00       12        2     0.00     0.00        6        0        0        6
   15 078     2    10581     1563     0.01     0.00       23        3     0.00     0.00       12        0        0       12
   15 079     3     8293     1313     0.01     0.00       31        5     0.00     0.00       17        0        0       17
   15 080     4     5921     1031     0.02     0.00       37        6     0.00     0.00       20        0        0       20
   15 081     5     3797      656     0.02     0.00       41        6     0.00     0.00       23        0        0       23
   15 082     6      821      281     0.02     0.00       42        7     0.00     0.00       24        0        0       24
   15 083     7      130        0     0.02     0.00       42        7     0.00     0.00       24        0        0       24
   15 084     8      146      125     0.03     0.00       42        7     0.00     0.00       24        0        0       24
   15 085     9      675      219     0.03     0.00       43        7     0.00     0.00       25        0        0       25
   15 086    10      786      219     0.03     0.00       44        7     0.00     0.00       26        0        0       26
   15 087    11     1747      406     0.03     0.00       45        7     0.00     0.00       27        0        0       28
   15 088    12     2843      656     0.03     0.00       48        8     0.00     0.00       30        0        0       30
   15 089    13     3811      813     0.04     0.00       52        9     0.00     0.00       33        0        0       33
   15 090    14     3354      531     0.03     0.00       55        9     0.00     0.00       35        0        0       35
   15 091    15     3994      625     0.03     0.00       59       10     0.00     0.00       37        0        0       37
   15 092    16     2685      500     0.02     0.00       62       11     0.00     0.00       39        0        0       39
   15 093    17     1332      281     0.02     0.00       63       11     0.00     0.00       40        0        0       40
   15 094    18       74        0     0.04     0.00       63       11     0.00     0.00       40        0        0       40
   15 095    19       14       31     0.03     0.00       63       11     0.00     0.00       40        0        0       40
   15 096    20        0        0     0.05     0.00       63       11     0.00     0.00       40        0        0       40
   15 097    21        0        0     0.06     0.00       63       11     0.00     0.00       40        0        0       40
   15 098    22        0        0     0.06     0.00       63       11     0.00     0.00       40        0        0       40
   15 099    23        0        0     0.06     0.00       63       11     0.00     0.00       40        0        0       40
   15 100    24       72       31     0.06     0.00       63       11     0.00     0.00       40        0        0       40
   15 101    25     3115      531     0.06     0.00       67       11     0.00     0.00       42        0        0       42
   15 102    26     6836     1250     0.06     0.00       73       13     0.00     0.00       47        0        0       47
   15 103    27     9923     1875     0.06     0.00       83       15     0.00     0.00       54        0        0       54
   15 104    28    11461     2281     0.06     0.00       95       17     0.00     0.00       62        0        0       62
