*Soil Inorganic Nitrogen daily output file

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  FEB 02, 2026 11:46:55

*RUN   1        : 1                         WHAPS048 TUDU1501    1
 MODEL          : WHAPS048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  1   : 1                         WHAPS048
  
!                                                                                                                                      NO3 (ppm) at soil dep. (cm):                                                    NH4 (ppm) at soil dep. (cm):                                                    Total Inorganic N @dep(ppm):
!                                                                                                                                       0-5    5-15   15-20   20-30   30-40   40-50   50-60   60-70   70-90  90-210     0-5    5-15   15-20   20-30   30-40   40-50   50-60   60-70   70-90  90-210     0-5    5-15   15-20   20-30   30-40   40-50   50-60   60-70   70-90  90-210
@YEAR DOY   DAS  NAPC  NI#M    NIAD    NITD    NHTD   NURTD    NMNC    NITC    NDNC    NIMC    AMLC   NNMNC    NUCM    NLCC    TDNC    NI1D    NI2D    NI3D    NI4D    NI5D    NI6D    NI7D    NI8D    NI9D    NI10    NH1D    NH2D    NH3D    NH4D    NH5D    NH6D    NH7D    NH8D    NH9D    NH10    NT1D    NT2D    NT3D    NT4D    NT5D    NT6D    NT7D    NT8D    NT9D    NT10    
   15 228   152   180     3    98.8    97.4     1.4     0.0   45.23  169.50    0.35    0.40   11.42   44.84  210.83    5.19    0.00   44.13     3.9     0.4    0.44    0.44    0.38    0.39    0.40    0.45    0.65    0.08    0.05    0.04    0.03    0.03    0.02    0.02    0.02    0.02    0.03   44.21    3.90    0.48    0.47    0.47    0.41    0.41    0.42    0.47    0.68
   15 229   153   180     3    99.2    97.8     1.5     0.0   45.62  169.84    0.35    0.40   11.44   45.23  210.83    5.19    0.00   38.70     6.6     0.4    0.45    0.45    0.39    0.39    0.40    0.45    0.66    0.14    0.05    0.04    0.03    0.03    0.02    0.02    0.02    0.02    0.03   38.84    6.60    0.49    0.48    0.48    0.41    0.41    0.43    0.47    0.69
   15 230   154   180     3    99.5    98.1     1.5     0.0   45.98  170.15    0.35    0.40   11.47   45.59  210.83    5.19    0.00   37.46     7.2     0.5    0.45    0.45    0.39    0.40    0.41    0.46    0.67    0.16    0.05    0.04    0.03    0.03    0.02    0.02    0.02    0.02    0.03   37.62    7.26    0.49    0.48    0.48    0.42    0.42    0.43    0.48    0.70
   15 231   155   180     3    99.8    98.4     1.5     0.0   46.31  170.45    0.35    0.40   11.51   45.92  210.83    5.19    0.00   40.16     6.0     0.5    0.45    0.44    0.39    0.40    0.42    0.47    0.70    0.16    0.05    0.04    0.03    0.03    0.02    0.02    0.02    0.02    0.03   40.31    6.04    0.50    0.48    0.47    0.42    0.42    0.44    0.49    0.72
   15 232   156   180     3   100.1    98.6     1.5     0.0   46.61  170.72    0.35    0.40   11.54   46.21  210.83    5.19    0.00   40.27     6.0     0.5    0.46    0.45    0.40    0.41    0.43    0.47    0.70    0.15    0.06    0.04    0.03    0.03    0.02    0.02    0.02    0.02    0.03   40.42    6.01    0.51    0.48    0.48    0.42    0.43    0.45    0.49    0.73
   15 233   157   180     3   100.4    98.9     1.5     0.0   46.89  170.98    0.35    0.40   11.54   46.49  210.83    5.19    0.00   40.38     5.9     0.5    0.46    0.45    0.40    0.41    0.43    0.48    0.71    0.18    0.06    0.04    0.03    0.03    0.02    0.02    0.02    0.02    0.03   40.56    5.98    0.51    0.49    0.48    0.43    0.43    0.45    0.49    0.73
   15 234   158   180     3   100.6    99.2     1.5     0.0   47.16  171.25    0.35    0.40   11.54   46.76  210.83    5.19    0.00   40.49     5.9     0.5    0.46    0.46    0.41    0.41    0.43    0.48    0.71    0.20    0.06    0.04    0.03    0.03    0.02    0.02    0.02    0.02    0.03   40.69    5.95    0.52    0.49    0.48    0.43    0.44    0.46    0.50    0.74
   15 235   159   180     3   100.9    99.4     1.5     0.0   47.43  171.52    0.35    0.40   11.55   47.04  210.83    5.19    0.00   40.61     5.9     0.5    0.47    0.46    0.41    0.42    0.44    0.48    0.72    0.21    0.06    0.04    0.03    0.03    0.02    0.02    0.02    0.02    0.03   40.82    5.92    0.52    0.50    0.49    0.43    0.44    0.46    0.50    0.74
   15 236   160   180     3   101.2    99.7     1.5     0.0   47.73  171.79    0.35    0.40   11.55   47.33  210.83    5.19    0.00   16.38    16.2     3.7    0.47    0.47    0.42    0.42    0.44    0.49    0.72    0.23    0.06    0.04    0.03    0.03    0.02    0.02    0.02    0.02    0.03   16.61   16.28    3.71    0.50    0.49    0.44    0.44    0.46    0.50    0.75
   15 237   161   180     3   101.6   100.0     1.6     0.0   48.12  172.08    0.35    0.40   11.56   47.73  210.83    5.19    0.00   17.73    15.1     4.8    0.47    0.46    0.42    0.43    0.45    0.50    0.75    0.26    0.12    0.04    0.03    0.03    0.02    0.02    0.02    0.02    0.03   18.00   15.23    4.80    0.50    0.49    0.44    0.45    0.47    0.51    0.77

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  FEB 02, 2026 11:46:56

*RUN   9        : 9                         WHAPS048 TUDU1501    9
 MODEL          : WHAPS048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  9   : 9                         WHAPS048
  
!                                                                                                                                      NO3 (ppm) at soil dep. (cm):                                                    NH4 (ppm) at soil dep. (cm):                                                    Total Inorganic N @dep(ppm):
!                                                                                                                                       0-5    5-15   15-20   20-30   30-40   40-50   50-60   60-70   70-90  90-210     0-5    5-15   15-20   20-30   30-40   40-50   50-60   60-70   70-90  90-210     0-5    5-15   15-20   20-30   30-40   40-50   50-60   60-70   70-90  90-210
@YEAR DOY   DAS  NAPC  NI#M    NIAD    NITD    NHTD   NURTD    NMNC    NITC    NDNC    NIMC    AMLC   NNMNC    NUCM    NLCC    TDNC    NI1D    NI2D    NI3D    NI4D    NI5D    NI6D    NI7D    NI8D    NI9D    NI10    NH1D    NH2D    NH3D    NH4D    NH5D    NH6D    NH7D    NH8D    NH9D    NH10    NT1D    NT2D    NT3D    NT4D    NT5D    NT6D    NT7D    NT8D    NT9D    NT10    
   15 076     0     0     0   102.6    93.5     9.1     0.0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    3.10     3.1     3.1    3.10    3.10    3.10    3.10    3.10    3.10    3.10    0.30    0.30    0.30    0.30    0.30    0.30    0.30    0.30    0.30    0.30    3.40    3.40    3.40    3.40    3.40    3.40    3.40    3.40    3.40    3.40
   15 077     1     0     0   102.6    94.7     7.9     0.0    0.07    1.12    0.00    0.06    0.00    0.01    0.00    0.00    0.00    3.13     3.1     3.1    3.14    3.13    3.14    3.14    3.14    3.14    3.14    0.24    0.24    0.26    0.26    0.27    0.26    0.26    0.26    0.26    0.26    3.37    3.37    3.40    3.40    3.40    3.40    3.40    3.40    3.40    3.40
   15 078     2     0     0   102.6    95.6     7.0     0.0    0.13    2.06    0.00    0.10    0.00    0.03    0.00    0.00    0.00    3.79     3.1     3.2    3.13    3.14    3.15    3.15    3.16    3.16    3.16    0.19    0.19    0.23    0.23    0.24    0.23    0.23    0.24    0.23    0.24    3.98    3.27    3.40    3.36    3.38    3.38    3.39    3.39    3.39    3.39
   15 079     3     0     0   102.6    96.4     6.3     0.0    0.19    2.86    0.00    0.13    0.00    0.06    0.00    0.00    0.00    4.45     3.0     3.2    3.11    3.14    3.16    3.16    3.18    3.17    3.18    0.16    0.16    0.21    0.21    0.21    0.21    0.21    0.21    0.21    0.21    4.61    3.18    3.41    3.32    3.36    3.37    3.37    3.39    3.38    3.39
   15 080     4     0     0   102.7    97.1     5.6     0.0    0.23    3.52    0.00    0.15    0.00    0.08    0.00    0.00    0.00    4.47     3.0     3.2    3.13    3.16    3.18    3.18    3.20    3.19    3.20    0.14    0.13    0.19    0.19    0.19    0.19    0.19    0.19    0.19    0.19    4.61    3.18    3.40    3.32    3.36    3.37    3.37    3.39    3.38    3.39
   15 081     5     0     0   102.7    97.6     5.1     0.0    0.26    4.08    0.00    0.16    0.00    0.10    0.00    0.00    0.00    4.53     3.0     3.2    3.14    3.18    3.19    3.20    3.22    3.21    3.22    0.12    0.12    0.17    0.17    0.18    0.17    0.17    0.17    0.17    0.17    4.65    3.16    3.39    3.32    3.36    3.36    3.37    3.39    3.38    3.39
   15 082     6     0     0   102.7    98.1     4.6     0.0    0.28    4.55    0.00    0.16    0.00    0.12    0.00    0.00    0.00    4.58     3.0     3.2    3.16    3.19    3.21    3.21    3.23    3.23    3.23    0.11    0.11    0.16    0.16    0.16    0.16    0.16    0.16    0.16    0.16    4.69    3.15    3.39    3.31    3.35    3.36    3.37    3.39    3.38    3.39
   15 083     7     0     0   102.7    98.5     4.2     0.0    0.29    4.96    0.00    0.16    0.00    0.12    0.00    0.00    0.00    4.64     3.0     3.2    3.16    3.20    3.22    3.23    3.24    3.24    3.25    0.10    0.10    0.15    0.15    0.15    0.14    0.15    0.15    0.14    0.14    4.75    3.13    3.38    3.31    3.35    3.36    3.37    3.39    3.38    3.39
   15 084     8     0     0   102.7    98.9     3.9     0.0    0.29    5.33    0.00    0.16    0.00    0.13    0.00    0.00    0.00    4.70     3.0     3.2    3.17    3.21    3.23    3.24    3.25    3.25    3.26    0.09    0.09    0.14    0.13    0.14    0.13    0.13    0.13    0.13    0.13    4.80    3.12    3.38    3.31    3.35    3.36    3.37    3.39    3.38    3.39
   15 085     9     0     0   102.7    99.2     3.5     0.0    0.31    5.68    0.00    0.16    0.00    0.14    0.00    0.00    0.00    4.76     3.0     3.2    3.18    3.22    3.24    3.25    3.27    3.26    3.27    0.09    0.09    0.13    0.12    0.13    0.12    0.12    0.12    0.12    0.12    4.85    3.10    3.37    3.30    3.35    3.36    3.37    3.39    3.38    3.39
   15 086    10     0     0   102.7    99.5     3.2     0.0    0.32    6.01    0.00    0.16    0.00    0.16    0.00    0.00    0.00    4.81     3.0     3.3    3.19    3.23    3.25    3.26    3.28    3.27    3.28    0.08    0.08    0.12    0.11    0.12    0.11    0.11    0.11    0.11    0.11    4.89    3.09    3.37    3.30    3.35    3.36    3.37    3.39    3.38    3.39
   15 087    11     0     0   102.7    99.8     2.9     0.0    0.34    6.31    0.00    0.17    0.00    0.17    0.00    0.00    0.00    4.87     3.0     3.3    3.20    3.24    3.26    3.27    3.29    3.28    3.29    0.07    0.07    0.11    0.10    0.11    0.10    0.10    0.10    0.10    0.10    4.94    3.07    3.36    3.30    3.35    3.36    3.37    3.39    3.38    3.39
   15 088    12     0     0   102.8   100.1     2.7     0.0    0.37    6.59    0.00    0.17    0.00    0.20    0.00    0.00    0.00    4.92     3.0     3.3    3.20    3.25    3.27    3.28    3.29    3.29    3.30    0.07    0.06    0.10    0.10    0.10    0.09    0.09    0.09    0.09    0.09    4.99    3.05    3.36    3.30    3.35    3.36    3.37    3.39    3.38    3.39
   15 089    13     0     0   102.8   100.4     2.4     0.0    0.40    6.86    0.00    0.18    0.00    0.22    0.00    0.00    0.00    4.31     3.3     3.3    3.21    3.26    3.27    3.29    3.30    3.30    3.31    0.06    0.05    0.09    0.09    0.09    0.08    0.09    0.09    0.08    0.08    4.37    3.36    3.35    3.29    3.35    3.36    3.37    3.39    3.38    3.39
   15 090    14     0     0   102.6   100.4     2.2     0.0    0.43    7.10    0.00    0.19    0.00    0.24    0.18    0.00    0.00    3.67     3.5     3.3    3.21    3.26    3.28    3.29    3.31    3.31    3.32    0.04    0.04    0.08    0.08    0.08    0.08    0.08    0.08    0.07    0.07    3.72    3.55    3.35    3.29    3.34    3.36    3.37    3.39    3.38    3.39
   15 091    15     0     0   102.6   100.6     2.0     0.0    0.47    7.32    0.00    0.20    0.00    0.26    0.22    0.00    0.00    3.47     3.6     3.4    3.20    3.26    3.28    3.29    3.31    3.31    3.32    0.03    0.03    0.07    0.07    0.07    0.07    0.07    0.07    0.07    0.07    3.50    3.65    3.50    3.27    3.33    3.35    3.36    3.38    3.38    3.39
   15 092    16     0     0   102.5   100.7     1.8     0.0    0.49    7.51    0.00    0.21    0.00    0.28    0.33    0.00    0.00    3.26     3.6     3.7    3.27    3.25    3.28    3.29    3.31    3.31    3.32    0.03    0.02    0.07    0.07    0.07    0.06    0.07    0.07    0.06    0.06    3.28    3.63    3.74    3.33    3.32    3.34    3.35    3.38    3.37    3.38
   15 093    17     0     0   102.5   100.8     1.7     0.0    0.51    7.68    0.00    0.22    0.00    0.29    0.35    0.00    0.00    3.17     3.4     3.6    3.49    3.34    3.28    3.29    3.31    3.31    3.32    0.03    0.02    0.06    0.06    0.06    0.06    0.06    0.06    0.06    0.06    3.20    3.47    3.64    3.55    3.40    3.34    3.35    3.37    3.37    3.38
   15 094    18     0     0   102.5   101.0     1.5     0.0    0.51    7.82    0.00    0.22    0.00    0.30    0.38    0.00    0.00    3.37     3.4     3.7    3.51    3.35    3.27    3.28    3.31    3.30    3.31    0.02    0.02    0.06    0.06    0.06    0.05    0.05    0.06    0.05    0.05    3.39    3.46    3.77    3.57    3.40    3.32    3.33    3.37    3.35    3.37
   15 095    19     0     0   102.4   101.0     1.4     0.0    0.51    7.95    0.00    0.22    0.00    0.30    0.45    0.00    0.00    3.27     3.3     3.6    3.51    3.36    3.39    3.38    3.31    3.30    3.32    0.02    0.02    0.06    0.05    0.05    0.05    0.05    0.05    0.05    0.05    3.30    3.34    3.65    3.56    3.42    3.44    3.43    3.36    3.35    3.36
   15 096    20     0     0   102.4   101.1     1.3     0.0    0.51    8.06    0.00    0.22    0.00    0.30    0.48    0.00    0.00    3.56     3.3     3.5    3.49    3.37    3.40    3.40    3.31    3.30    3.31    0.02    0.02    0.05    0.05    0.05    0.05    0.05    0.05    0.04    0.04    3.58    3.30    3.60    3.54    3.42    3.45    3.45    3.35    3.34    3.36
   15 097    21     0     0   102.4   101.2     1.2     0.0    0.51    8.16    0.00    0.22    0.00    0.30    0.51    0.00    0.00    3.87     3.3     3.5    3.48    3.36    3.39    3.39    3.31    3.29    3.31    0.02    0.01    0.05    0.05    0.05    0.04    0.04    0.04    0.04    0.04    3.89    3.27    3.58    3.52    3.41    3.44    3.44    3.35    3.34    3.35
   15 098    22    80     1   182.3   121.2    61.1     0.0    0.51    8.25    0.00    0.22    0.00    0.30    0.53    0.00    0.00   35.51     3.2     3.5    3.44    3.34    3.38    3.38    3.30    3.29    3.30   93.04    0.01    0.05    0.04    0.04    0.04    0.04    0.04    0.04    0.04  128.55    3.20    3.57    3.48    3.38    3.42    3.42    3.34    3.32    3.34
   15 099    23    80     1   182.3   125.1    57.2     0.0    0.51   12.11    0.00    0.22    0.00    0.30    0.58    0.00    0.00   41.34     3.2     3.5    3.44    3.34    3.38    3.38    3.30    3.29    3.31   87.16    0.01    0.04    0.04    0.04    0.04    0.04    0.04    0.03    0.03  128.50    3.19    3.56    3.48    3.38    3.42    3.42    3.34    3.32    3.34
   15 100    24    80     1   182.0   129.0    53.1     0.0    0.52   16.16    0.00    0.22    0.00    0.30    0.80    0.00    0.00   47.37     3.2     3.5    3.44    3.35    3.38    3.39    3.30    3.29    3.31   80.85    0.01    0.04    0.04    0.04    0.03    0.03    0.03    0.03    0.03  128.21    3.16    3.55    3.48    3.38    3.42    3.42    3.34    3.32    3.34
   15 101    25    80     1   181.4   133.0    48.4     0.0    0.55   20.51    0.00    0.22    0.00    0.32    1.43    0.00    0.00   53.56     3.1     3.5    3.44    3.35    3.39    3.39    3.31    3.29    3.31   73.78    0.01    0.04    0.03    0.03    0.03    0.03    0.03    0.03    0.03  127.34    3.10    3.55    3.47    3.38    3.42    3.42    3.34    3.32    3.34
   15 102    26    80     1   180.9   137.3    43.6     0.0    0.60   25.16    0.00    0.24    0.00    0.36    1.92    0.00    0.00   60.33     3.0     3.5    3.44    3.35    3.39    3.39    3.31    3.30    3.31   66.38    0.00    0.03    0.03    0.03    0.03    0.03    0.03    0.03    0.03  126.71    3.03    3.54    3.47    3.38    3.42    3.42    3.34    3.32    3.34
   15 103    27    80     1   180.3   141.7    38.6     0.0    0.68   29.97    0.00    0.26    0.00    0.42    2.57    0.00    0.00   67.26     2.9     3.5    3.44    3.35    3.39    3.39    3.31    3.30    3.32   58.67    0.00    0.03    0.03    0.03    0.03    0.03    0.03    0.03    0.03  125.93    2.89    3.53    3.47    3.38    3.42    3.42    3.34    3.33    3.34
   15 104    28    80     1   179.6   145.5    34.1     0.0    0.78   34.38    0.00    0.29    0.00    0.49    3.31    0.00    0.00   73.61     2.7     3.5    3.44    3.35    3.39    3.40    3.32    3.30    3.32   51.65    0.00    0.03    0.02    0.03    0.02    0.03    0.03    0.03    0.03  125.26    2.65    3.50    3.46    3.38    3.42    3.43    3.35    3.33    3.35
   15 105    29    80     1   179.2   148.8    30.5     0.0    0.89   38.03    0.00    0.31    0.00    0.58    3.79    0.00    0.00   79.01     2.4     3.4    3.43    3.36    3.40    3.40    3.32    3.31    3.32   46.03    0.00    0.03    0.02    0.03    0.02    0.03    0.03    0.03    0.03  125.04    2.40    3.46    3.45    3.38    3.42    3.43    3.35    3.33    3.35
   15 106    30    80     1   179.0   151.5    27.5     0.0    1.01   41.18    0.00    0.32    0.00    0.69    4.13    0.00    0.00   83.73     2.2     3.4    3.41    3.36    3.40    3.40    3.32    3.31    3.33   41.31    0.00    0.03    0.02    0.03    0.02    0.03    0.03    0.03    0.03  125.05    2.18    3.40    3.43    3.39    3.42    3.43    3.35    3.34    3.36
   15 107    31    80     1   178.7   153.9    24.8     0.0    1.15   43.94    0.00    0.33    0.00    0.83    4.49    0.00    0.00   27.33    29.8     4.8    4.39    3.48    3.43    3.41    3.33    3.31    3.33   37.21    0.00    0.03    0.02    0.03    0.02    0.03    0.03    0.03    0.03   64.54   29.80    4.88    4.41    3.50    3.45    3.43    3.36    3.34    3.36
   15 108    32    80     1   174.6   153.1    21.5     0.0    1.30   45.74    0.00    0.35    0.00    0.94    8.73    0.00    0.00   27.12    25.7     9.0    4.85    3.69    3.49    3.50    3.54    3.49    3.33   32.00    0.00    0.03    0.02    0.03    0.02    0.03    0.03    0.03    0.03   59.12   25.69    9.07    4.87    3.72    3.51    3.53    3.58    3.52    3.36
   15 109    33    80     1   174.2   155.1    19.1     0.0    1.42   48.05    0.00    0.37    0.00    1.05    9.22    0.00    0.00   32.96    23.4     9.9    5.11    3.77    3.51    3.51    3.55    3.52    3.39   28.25    0.00    0.03    0.02    0.03    0.02    0.03    0.03    0.03    0.03   61.21   23.37    9.90    5.14    3.80    3.54    3.54    3.58    3.55    3.42
   15 110    34    80     1   173.4   156.7    16.7     0.0    1.52   50.15    0.00    0.39    0.00    1.14   10.11    0.00    0.00   40.48    21.4     9.2    5.05    3.77    3.49    3.50    3.54    3.51    3.38   24.59    0.00    0.03    0.02    0.03    0.03    0.03    0.03    0.03    0.03   65.07   21.42    9.22    5.07    3.80    3.52    3.53    3.58    3.54    3.41
