"experiment_ID","experiment_year","plot_id","treatment_number","date_of_measurement","harvest_yield_at_day_dw","yield_moisture_content","grain_unit_dry_weight","grain_N","grain_P","grain_K","grain_protein_concentration","grain_oil_conc","obs_time_series_comment"
"LTFE_Duernast",2018,2,15,"2018-09-26",6455,24.8,NA,79.3965,NA,NA,NA,NA,NA
"LTFE_Duernast",2018,23,15,"2018-09-26",7004,22.48,NA,74.9428,NA,NA,NA,NA,NA
"LTFE_Duernast",2018,24,15,"2018-09-26",7051,22.85,NA,88.1375,NA,NA,NA,NA,NA
"LTFE_Duernast",2018,37,15,"2018-09-26",6733,21.38,NA,78.7761,NA,NA,NA,NA,NA
"LTFE_Duernast",2018,38,15,"2018-09-26",6745,21.52,NA,88.3595,NA,NA,NA,NA,NA
"LTFE_Duernast",2018,51,15,"2018-09-26",6169,22.48,NA,82.0477,NA,NA,NA,NA,NA
"LTFE_Duernast",2018,52,15,"2018-09-26",6470,22.88,NA,80.875,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,3,1,"2019-08-05",8659,14.51,42.41,158.4597,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,17,1,"2019-08-05",8943,14.3,42.51,174.3885,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,39,1,"2019-08-05",7786,14.46,38.34,144.041,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,53,1,"2019-08-05",7678,14.37,41.01,150.4888,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,5,2,"2019-08-05",9323,14.11,40.63,170.6109,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,19,2,"2019-08-05",9088,14.33,43.44,183.5776,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,33,2,"2019-08-05",9521,14.2,44.42,171.378,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,55,2,"2019-08-05",7777,14.04,41.13,147.763,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,7,3,"2019-08-05",7609,13.86,42.27,128.5921,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,21,3,"2019-08-05",9298,13.92,44.35,171.0832,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,35,3,"2019-08-05",9272,13.95,45.51,173.3864,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,49,3,"2019-08-05",9157,14.2,43.67,180.3929,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,9,4,"2019-08-05",8825,14.5,41.61,165.91,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,31,4,"2019-08-05",7103,14.48,43.06,123.5922,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,45,4,"2019-08-05",7895,14.08,44.42,150.005,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,59,4,"2019-08-05",7368,14.77,39.98,134.0976,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,11,5,"2019-08-05",7506,14.24,40.08,137.3598,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,25,5,"2019-08-05",7843,14.54,38.96,141.9583,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,47,5,"2019-08-05",7048,13.92,38.7,120.5208,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,61,5,"2019-08-05",6754,14.47,42.38,113.4672,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,13,6,"2019-08-05",7818,14.05,41.01,142.2876,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,27,6,"2019-08-05",8078,13.99,44.82,159.9444,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,41,6,"2019-08-05",8444,14.36,41.1,155.3696,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,63,6,"2019-08-05",6653,14.06,43.26,125.0764,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,15,7,"2019-08-05",7366,13.88,41.99,128.1684,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,29,7,"2019-08-05",8420,14.04,41.1,136.404,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,43,7,"2019-08-05",8556,14.26,43,155.7192,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,57,7,"2019-08-05",8388,14.51,40.29,147.6288,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,4,8,"2019-08-05",10254,13.79,43.98,229.6896,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,18,8,"2019-08-05",10725,14.24,41.48,229.515,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,40,8,"2019-08-05",9104,20.76,40.93,199.3776,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,54,8,"2019-08-05",9883,14.06,41.52,215.4494,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,6,9,"2019-08-05",10998,13.63,42.17,243.0558,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,20,9,"2019-08-05",11542,13.86,43,248.153,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,34,9,"2019-08-05",10952,14.31,41.65,245.3248,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,56,9,"2019-08-05",9125,13.63,43.61,195.275,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,8,10,"2019-08-05",9263,13.29,46.36,194.523,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,22,10,"2019-08-05",10832,13.8,41.62,231.8048,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,36,10,"2019-08-05",11393,13.63,45.54,227.86,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,50,10,"2019-08-05",10657,14.2,41.61,234.454,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,10,11,"2019-08-05",10719,14.18,61.33,227.2428,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,32,11,"2019-08-05",9876,13.48,45.59,204.4332,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,46,11,"2019-08-05",10292,13.7,43.6,219.2196,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,60,11,"2019-08-05",10269,14.43,40.58,212.5683,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,12,12,"2019-08-05",9078,13.81,38.73,211.5174,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,26,12,"2019-08-05",8455,14.34,41.02,188.5465,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,48,12,"2019-08-05",8349,13.78,41.2,163.6404,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,62,12,"2019-08-05",7821,14.52,40.55,157.9842,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,14,13,"2019-08-05",9266,13.7,39,199.219,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,28,13,"2019-08-05",10121,13.93,41.45,217.6015,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,42,13,"2019-08-05",9592,14.6,37.06,215.82,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,64,13,"2019-08-05",7834,13.83,38.71,157.4634,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,16,14,"2019-08-05",8455,13.78,42.17,146.2715,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,30,14,"2019-08-05",9356,13.85,44.55,178.6996,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,44,14,"2019-08-05",10028,13.94,41.37,205.574,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,58,14,"2019-08-05",9151,15.66,40.53,178.4445,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,1,15,"2019-08-05",3969,15.2,36.45,67.8699,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,2,15,"2019-08-05",3095,15.02,41.93,50.139,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,23,15,"2019-08-05",2115,15.09,42.55,34.263,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,24,15,"2019-08-05",1688,14.25,40.81,27.1768,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,37,15,"2019-08-05",2376,14.42,43.47,37.3032,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,38,15,"2019-08-05",2245,14.49,41.13,45.349,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,51,15,"2019-08-05",1753,15.11,40.64,30.8528,NA,NA,NA,NA,NA
"LTFE_Duernast",2019,52,15,"2019-08-05",1924,14.84,40.96,32.9004,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,3,1,"2020-08-26",4567,11.74,NA,93.1668,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,17,1,"2020-08-26",4860,11.95,NA,104.976,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,39,1,"2020-08-26",3886,11.91,NA,76.9428,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,53,1,"2020-08-26",3987,11.55,NA,76.9491,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,5,2,"2020-08-26",4745,11.62,NA,101.0685,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,19,2,"2020-08-26",4842,11.58,NA,102.1662,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,33,2,"2020-08-26",4453,11.75,NA,95.2942,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,55,2,"2020-08-26",3412,11.65,NA,64.4868,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,7,3,"2020-08-26",4325,11.65,NA,81.7425,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,21,3,"2020-08-26",4544,11.82,NA,89.5168,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,35,3,"2020-08-26",4382,11.83,NA,91.5838,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,49,3,"2020-08-26",4004,11.6,NA,82.8828,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,9,4,"2020-08-26",4651,11.59,NA,99.0663,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,31,4,"2020-08-26",3937,11.4,NA,76.3778,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,45,4,"2020-08-26",4458,11.46,NA,87.3768,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,59,4,"2020-08-26",3654,11.55,NA,70.5222,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,11,5,"2020-08-26",4876,11.48,NA,104.834,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,25,5,"2020-08-26",4677,11.82,NA,97.7493,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,47,5,"2020-08-26",4258,11.27,NA,80.902,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,61,5,"2020-08-26",3883,11.33,NA,78.8249,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,13,6,"2020-08-26",4130,11.54,NA,83.839,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,27,6,"2020-08-26",4557,11.57,NA,94.3299,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,41,6,"2020-08-26",4169,11.53,NA,85.0476,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,63,6,"2020-08-26",2759,11.56,NA,49.662,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,15,7,"2020-08-26",4532,11.51,NA,86.5612,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,29,7,"2020-08-26",4515,11.65,NA,93.009,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,43,7,"2020-08-26",4664,11.34,NA,91.8808,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,57,7,"2020-08-26",3692,11.33,NA,76.0552,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,4,8,"2020-08-26",4618,11.5,NA,95.5926,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,18,8,"2020-08-26",5070,11.58,NA,107.991,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,40,8,"2020-08-26",4423,11.77,NA,91.5561,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,54,8,"2020-08-26",4345,11.62,NA,87.3345,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,6,9,"2020-08-26",4637,11.67,NA,94.5948,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,20,9,"2020-08-26",5018,11.5,NA,107.3852,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,34,9,"2020-08-26",4479,11.43,NA,96.2985,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,56,9,"2020-08-26",3850,11.42,NA,72.765,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,8,10,"2020-08-26",3965,11.4,NA,81.2825,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,22,10,"2020-08-26",4198,11.71,NA,80.1818,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,36,10,"2020-08-26",4548,11.93,NA,92.3244,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,50,10,"2020-08-26",4315,11.65,NA,88.026,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,10,11,"2020-08-26",4951,11.84,NA,108.4269,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,32,11,"2020-08-26",4333,11.69,NA,85.7934,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,46,11,"2020-08-26",4644,11.55,NA,89.6292,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,60,11,"2020-08-26",4067,11.68,NA,84.5936,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,12,12,"2020-08-26",5161,11.65,NA,107.3488,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,26,12,"2020-08-26",5234,11.71,NA,110.4374,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,48,12,"2020-08-26",3839,12.11,NA,72.5571,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,62,12,"2020-08-26",3930,11.54,NA,77.028,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,14,13,"2020-08-26",4826,11.7,NA,100.3808,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,28,13,"2020-08-26",4704,11.68,NA,100.6656,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,42,13,"2020-08-26",4686,11.47,NA,102.6234,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,64,13,"2020-08-26",2654,11.9,NA,53.3454,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,16,14,"2020-08-26",4558,11.92,NA,99.8202,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,30,14,"2020-08-26",4521,11.71,NA,93.5847,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,44,14,"2020-08-26",4866,12.01,NA,98.7798,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,58,14,"2020-08-26",3909,11.39,NA,84.0435,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,1,15,"2020-08-26",5424,11.7,NA,107.3952,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,2,15,"2020-08-26",4214,11.77,NA,82.5944,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,23,15,"2020-08-26",3376,11.62,NA,62.7936,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,24,15,"2020-08-26",3879,11.4,NA,79.5195,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,37,15,"2020-08-26",3892,11.33,NA,77.84,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,38,15,"2020-08-26",3508,11.4,NA,69.1076,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,51,15,"2020-08-26",3505,11.71,NA,67.6465,NA,NA,NA,NA,NA
"LTFE_Duernast",2020,52,15,"2020-08-26",3805,11.36,NA,74.578,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,3,1,"2021-07-13",8157,13.49,42.6,137.0376,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,17,1,"2021-07-13",7340,12.58,44,138.726,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,39,1,"2021-07-13",5586,13.54,44.2,100.548,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,53,1,"2021-07-13",5091,12.94,42.2,95.2017,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,5,2,"2021-07-13",7075,12.02,38,136.5475,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,19,2,"2021-07-13",7848,11.95,41.5,160.884,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,33,2,"2021-07-13",7826,12.31,39.1,155.7374,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,55,2,"2021-07-13",6247,13.01,43.3,117.4436,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,7,3,"2021-07-13",7421,12.8,41,130.6096,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,21,3,"2021-07-13",6908,12.17,43.4,113.982,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,35,3,"2021-07-13",7332,11.27,43.33,120.978,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,49,3,"2021-07-13",7414,11.87,43.4,126.7794,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,9,4,"2021-07-13",8747,12.35,41.9,155.6966,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,31,4,"2021-07-13",6798,13.02,42.8,123.7236,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,45,4,"2021-07-13",8248,0.299999999999997,43.2,155.0624,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,59,4,"2021-07-13",7432,12.62,43,138.2352,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,11,5,"2021-07-13",5665,12.09,41.3,110.4675,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,25,5,"2021-07-13",6401,12.11,41.4,125.4596,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,47,5,"2021-07-13",4931,13.35,41.3,96.6476,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,61,5,"2021-07-13",5516,13.46,43,113.078,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,13,6,"2021-07-13",5489,11.96,43.8,96.0575,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,27,6,"2021-07-13",6591,8.83,45.1,109.4106,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,41,6,"2021-07-13",6868,11.52,42.4,114.0088,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,63,6,"2021-07-13",3014,42.19,42.2,49.4296,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,15,7,"2021-07-13",8347,4.97,42.7,150.246,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,29,7,"2021-07-13",7446,12.45,41.7,138.4956,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,43,7,"2021-07-13",7891,11.73,42.5,153.8745,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,57,7,"2021-07-13",8211,12.28,40.9,149.4402,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,4,8,"2021-07-13",7684,11.83,44.1,159.8272,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,18,8,"2021-07-13",7359,11.85,42.8,159.6903,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,40,8,"2021-07-13",6003,12.61,44,132.066,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,54,8,"2021-07-13",6233,12.62,42.4,138.3726,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,6,9,"2021-07-13",8130,11.51,38.7,198.372,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,20,9,"2021-07-13",11404,-38.02,39.4,283.9596,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,34,9,"2021-07-13",8265,11.44,41.8,209.1045,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,56,9,"2021-07-13",6607,12.52,44.1,151.3003,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,8,10,"2021-07-13",7847,12.13,41.7,155.3706,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,22,10,"2021-07-13",7698,12.59,39.6,163.9674,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,36,10,"2021-07-13",7380,12.05,42.6,154.98,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,50,10,"2021-07-13",8063,11.73,39.6,156.4222,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,10,11,"2021-07-13",8680,11.58,40.1,207.452,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,32,11,"2021-07-13",7450,12.02,40.2,176.565,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,46,11,"2021-07-13",8104,12.36,40,182.34,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,60,11,"2021-07-13",8427,12.92,40,187.9221,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,12,12,"2021-07-13",5642,-10.4,39.8,139.9216,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,26,12,"2021-07-13",6442,12.01,42.3,141.724,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,48,12,"2021-07-13",4952,12.41,41,104.4872,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,62,12,"2021-07-13",5907,13.12,39.3,125.8191,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,14,13,"2021-07-13",7305,12.28,44.7,147.561,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,28,13,"2021-07-13",5859,11.66,42.2,125.9685,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,42,13,"2021-07-13",7422,12,42.6,158.0886,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,64,13,"2021-07-13",5446,13.02,40.4,104.0186,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,16,14,"2021-07-13",8283,12.11,39.2,201.2769,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,30,14,"2021-07-13",8387,12.94,38.3,197.0945,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,44,14,"2021-07-13",7670,12.25,40.5,182.546,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,58,14,"2021-07-13",9333,12.73,NA,209.9925,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,1,15,"2021-07-13",3694,12.52,40.2,45.4362,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,2,15,"2021-07-13",3823,12.48,42.6,53.522,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,23,15,"2021-07-13",2671,3.97,44.4,33.9217,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,24,15,"2021-07-13",2589,12.8,41.7,32.6214,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,37,15,"2021-07-13",2723,10.57,41.2,32.9483,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,38,15,"2021-07-13",3758,15,42.7,50.3572,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,51,15,"2021-07-13",2136,12.52,42.77,27.9816,NA,NA,NA,NA,NA
"LTFE_Duernast",2021,52,15,"2021-07-13",2373,14.35,40,30.6117,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,3,1,"2022-10-12",7156,5.86,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,17,1,"2022-10-12",7909,5.98999999999999,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,39,1,"2022-10-12",6175,10.74,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,53,1,"2022-10-12",7542,5.91,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,5,2,"2022-10-12",7394,5.40000000000001,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,19,2,"2022-10-12",7169,6.41,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,33,2,"2022-10-12",7744,8.83,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,55,2,"2022-10-12",6389,6.48,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,7,3,"2022-10-12",7785,5.66,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,21,3,"2022-10-12",7244,5.76000000000001,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,35,3,"2022-10-12",7369,4.94,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,49,3,"2022-10-12",7299,2.39,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,9,4,"2022-10-12",7610,5.56,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,31,4,"2022-10-12",7033,7.06999999999999,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,45,4,"2022-10-12",7291,6.33,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,59,4,"2022-10-12",6561,13.68,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,11,5,"2022-10-12",7256,6,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,25,5,"2022-10-12",7952,5.84999999999999,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,47,5,"2022-10-12",7660,5.94,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,61,5,"2022-10-12",7790,8.86,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,13,6,"2022-10-12",7672,6.59999999999999,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,27,6,"2022-10-12",7730,6.26000000000001,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,41,6,"2022-10-12",7951,-0.209999999999994,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,63,6,"2022-10-12",6614,8.79000000000001,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,15,7,"2022-10-12",7062,7.02,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,29,7,"2022-10-12",7058,6.61,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,43,7,"2022-10-12",7406,7.23,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,57,7,"2022-10-12",8088,6.48999999999999,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,4,8,"2022-10-12",8497,6.42,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,18,8,"2022-10-12",8175,5.84,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,40,8,"2022-10-12",7808,4.76000000000001,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,54,8,"2022-10-12",7529,6.31,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,6,9,"2022-10-12",8961,6.36,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,20,9,"2022-10-12",8544,6.29000000000001,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,34,9,"2022-10-12",8912,6.81999999999999,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,56,9,"2022-10-12",7919,5.93000000000001,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,8,10,"2022-10-12",8420,6.72,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,22,10,"2022-10-12",8415,5.53,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,36,10,"2022-10-12",7673,8.84999999999999,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,50,10,"2022-10-12",8249,14.09,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,10,11,"2022-10-12",8883,6.38,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,32,11,"2022-10-12",8744,5.59999999999999,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,46,11,"2022-10-12",8271,6.92,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,60,11,"2022-10-12",8593,5.48,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,12,12,"2022-10-12",8443,7.06999999999999,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,26,12,"2022-10-12",8672,7.09,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,48,12,"2022-10-12",8430,3.56,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,62,12,"2022-10-12",8634,-1.70999999999999,NA,0,NA,NA,NA,NA,NA
"LTFE_Duernast",2022,14,13,"2022-10-12",6701,6.41,NA,0,NA,NA,NA,NA,NA
